title|year|best movie|awards|nominations|linkMovie
||False|||None
CODA|2021|True|3|"3
"|/wiki/CODA_(2021_film)
Dune|2021|False|6|"10
"|/wiki/Dune_(2021_film)
 The Eyes of Tammy Faye|2021|False|2|"2
"|/wiki/The_Eyes_of_Tammy_Faye_(2021_film)
No Time to Die|2021|False|1|"3
"|/wiki/No_Time_to_Die
The Windshield Wiper|2021|False|1|"1
"|/wiki/The_Windshield_Wiper
 The Long Goodbye|2021|False|1|"1
"|/wiki/The_Long_Goodbye_(Riz_Ahmed_album)
The Queen of Basketball|2021|False|1|"1
"|/wiki/The_Queen_of_Basketball
Summer of Soul|2021|False|1|"1
"|/wiki/Summer_of_Soul
 Drive My Car|2021|False|1|"4
"|/wiki/Drive_My_Car_(film)
Encanto|2021|False|1|"3
"|/wiki/Encanto
 West Side Story|2021|False|1|"7
"|/wiki/West_Side_Story_(2021_film)
 Belfast|2021|False|1|"7
"|/wiki/Belfast_(film)
 The Power of the Dog|2021|False|1|"12
"|/wiki/The_Power_of_the_Dog_(film)
 King Richard|2021|False|1|"6
"|/wiki/King_Richard_(film)
Cruella|2021|False|1|"2
"|/wiki/Cruella_(film)
Nomadland|2020|True|3|"6
"|/wiki/Nomadland_(film)
The Father|2020|False|2|"6
"|/wiki/The_Father_(2020_film)
Judas and the Black Messiah|2020|False|2|"6
"|/wiki/Judas_and_the_Black_Messiah
Minari|2020|False|1|"6
"|/wiki/Minari_(film)
Mank|2020|False|2|"10
"|/wiki/Mank
Sound of Metal|2020|False|2|"6
"|/wiki/Sound_of_Metal
Ma Rainey's Black Bottom|2020|False|2|"5
"|/wiki/Ma_Rainey%27s_Black_Bottom_(film)
Promising Young Woman|2020|False|1|"5
"|/wiki/Promising_Young_Woman
Tenet|2020|False|1|"2
"|/wiki/Tenet_(film)
Soul|2020|False|2|"3
"|/wiki/Soul_(2020_film)
Another Round|2020|False|1|"2
"|/wiki/Another_Round_(film)
My Octopus Teacher|2020|False|1|"1
"|/wiki/My_Octopus_Teacher
Colette|2020|False|1|"1
"|/wiki/Colette_(2020_film)
If Anything Happens I Love You|2020|False|1|"1
"|/wiki/If_Anything_Happens_I_Love_You
Two Distant Strangers|2020|False|1|"1
"|/wiki/Two_Distant_Strangers
Parasite|2019|True|4|"6
"|/wiki/Parasite_(2019_film)
Ford v Ferrari|2019|False|2|"4
"|/wiki/Ford_v_Ferrari
Learning to Skateboard in a Warzone (If You're a Girl)|2019|False|1|"1
"|/wiki/Learning_to_Skateboard_in_a_Warzone_(If_You%27re_a_Girl)
The Neighbors' Window|2019|False|1|"1
"|/wiki/The_Neighbors%27_Window
Little Women|2019|False|1|"6
"|/wiki/Little_Women_(2019_film)
Marriage Story|2019|False|1|"6
"|/wiki/Marriage_Story
Jojo Rabbit|2019|False|1|"6
"|/wiki/Jojo_Rabbit
Toy Story 4|2019|False|1|"2
"|/wiki/Toy_Story_4
Joker|2019|False|2|"11
"|/wiki/Joker_(2019_film)
Once Upon a Time in Hollywood|2019|False|2|"10
"|/wiki/Once_Upon_a_Time_in_Hollywood
1917|2019|False|3|"10
"|/wiki/1917_(2019_film)
Judy|2019|False|1|"2
"|/wiki/Judy_(film)
Bombshell|2019|False|1|"3
"|/wiki/Bombshell_(2019_film)
Rocketman|2019|False|1|"1
"|/wiki/Rocketman_(film)
American Factory|2019|False|1|"1
"|/wiki/American_Factory
Hair Love|2019|False|"1
"|"1
"|/wiki/Hair_Love
Green Book|2018|True|3|"5
"|/wiki/Green_Book_(film)
Bohemian Rhapsody|2018|False|4|"5
"|/wiki/Bohemian_Rhapsody_(film)
Roma|2018|False|3|"10
"|/wiki/Roma_(2018_film)
Black Panther|2018|False|3|"7
"|/wiki/Black_Panther_(film)
The Favourite|2018|False|1|"10
"|/wiki/The_Favourite
A Star Is Born|2018|False|1|"8
"|/wiki/A_Star_Is_Born_(2018_film)
Vice|2018|False|1|"8
"|/wiki/Vice_(2018_film)
BlacKkKlansman|2018|False|1|"6
"|/wiki/BlacKkKlansman
First Man|2018|False|1|"4
"|/wiki/First_Man_(film)
If Beale Street Could Talk|2018|False|1|"3
"|/wiki/If_Beale_Street_Could_Talk_(film)
Bao|2018|False|1|"1
"|/wiki/Bao_(film)
Free Solo|2018|False|1|"1
"|/wiki/Free_Solo
Period. End of Sentence.|2018|False|1|"1
"|/wiki/Period._End_of_Sentence.
Skin|2018|False|1|"1
"|/wiki/Skin_(2018_short_film)
Spider-Man: Into the Spider-Verse|2018|False|1|"1
"|/wiki/Spider-Man:_Into_the_Spider-Verse
The Shape of Water|2017|True|4|"13
"|/wiki/The_Shape_of_Water
Dunkirk|2017|False|3|"8
"|/wiki/Dunkirk_(2017_film)
Three Billboards Outside Ebbing, Missouri|2017|False|2|"7
"|/wiki/Three_Billboards_Outside_Ebbing,_Missouri
Darkest Hour|2017|False|2|"6
"|/wiki/Darkest_Hour_(film)
Blade Runner 2049|2017|False|2|"5
"|/wiki/Blade_Runner_2049
Coco|2017|False|2|"2
"|/wiki/Coco_(2017_film)
Phantom Thread|2017|False|1|"6
"|/wiki/Phantom_Thread
Call Me by Your Name|2017|False|1|"4
"|/wiki/Call_Me_by_Your_Name_(film)
Get Out|2017|False|1|"4
"|/wiki/Get_Out
I, Tonya|2017|False|1|"3
"|/wiki/I,_Tonya
Dear Basketball|2017|False|1|"1
"|/wiki/Dear_Basketball
A Fantastic Woman|2017|False|1|"1
"|/wiki/A_Fantastic_Woman
Heaven Is a Traffic Jam on the 405|2017|False|1|"1
"|/wiki/Heaven_Is_a_Traffic_Jam_on_the_405
Icarus|2017|False|1|"1
"|/wiki/Icarus_(2017_film)
The Silent Child|2017|False|1|"1
"|/wiki/The_Silent_Child
Flesh and Sand|2017|False|0 (1)|"0
"|/wiki/Flesh_and_Sand
Moonlight|2016|True|3|"8
"|/wiki/Moonlight_(2016_film)
La La Land|2016|False|6|"14
"|/wiki/La_La_Land_(film)
Hacksaw Ridge|2016|False|2|"6
"|/wiki/Hacksaw_Ridge
Manchester by the Sea|2016|False|2|"6
"|/wiki/Manchester_by_the_Sea_(film)
Arrival|2016|False|1|"8
"|/wiki/Arrival_(film)
Fences|2016|False|1|"4
"|/wiki/Fences_(film)
Fantastic Beasts and Where to Find Them|2016|False|1|"2
"|/wiki/Fantastic_Beasts_and_Where_to_Find_Them_(film)
The Jungle Book|2016|False|1|"1
"|/wiki/The_Jungle_Book_(2016_film)
O.J.: Made in America|2016|False|1|"1
"|/wiki/O.J.:_Made_in_America
Piper|2016|False|1|"1
"|/wiki/Piper_(film)
The Salesman|2016|False|1|"1
"|/wiki/The_Salesman_(2016_film)
Sing|2016|False|1|"1
"|/wiki/Sing_(2016_Hungarian_film)
Suicide Squad|2016|False|1|"1
"|/wiki/Suicide_Squad_(film)
The White Helmets|2016|False|1|"1
"|/wiki/The_White_Helmets_(film)
Zootopia|2016|False|1|"1
"|/wiki/Zootopia
Spotlight|2015|True|2|"6
"|/wiki/Spotlight_(film)
Mad Max: Fury Road|2015|False|6|"10
"|/wiki/Mad_Max:_Fury_Road
The Revenant|2015|False|3|"12
"|/wiki/The_Revenant_(2015_film)
Bridge of Spies|2015|False|1|"6
"|/wiki/Bridge_of_Spies_(film)
The Big Short|2015|False|1|"5
"|/wiki/The_Big_Short_(film)
The Danish Girl|2015|False|1|"4
"|/wiki/The_Danish_Girl_(film)
Room|2015|False|1|"4
"|/wiki/Room_(2015_film)
The Hateful Eight|2015|False|1|"3
"|/wiki/The_Hateful_Eight
Ex Machina|2015|False|1|"2
"|/wiki/Ex_Machina_(film)
Inside Out|2015|False|1|"2
"|/wiki/Inside_Out_(2015_film)
Amy|2015|False|1|"1
"|/wiki/Amy_(2015_film)
Bear Story|2015|False|1|"1
"|/wiki/Bear_Story
A Girl in the River: The Price of Forgiveness|2015|False|1|"1
"|/wiki/A_Girl_in_the_River:_The_Price_of_Forgiveness
Son of Saul|2015|False|1|"1
"|/wiki/Son_of_Saul
Spectre|2015|False|1|"1
"|/wiki/Spectre_(2015_film)
Stutterer|2015|False|1|"1
"|/wiki/Stutterer_(film)
Birdman or (The Unexpected Virtue of Ignorance)|2014|True|4|"9
"|/wiki/Birdman_(film)
The Grand Budapest Hotel|2014|False|4|"9
"|/wiki/The_Grand_Budapest_Hotel
Whiplash|2014|False|3|"5
"|/wiki/Whiplash_(2014_film)
The Imitation Game|2014|False|1|"8
"|/wiki/The_Imitation_Game
American Sniper|2014|False|1|"6
"|/wiki/American_Sniper
Boyhood|2014|False|1|"6
"|/wiki/Boyhood_(2014_film)
Interstellar|2014|False|1|"5
"|/wiki/Interstellar_(film)
The Theory of Everything|2014|False|1|"5
"|/wiki/The_Theory_of_Everything_(2014_film)
Ida|2014|False|1|"2
"|/wiki/Ida_(film)
Selma|2014|False|1|"2
"|/wiki/Selma_(film)
Citizenfour|2014|False|1|"1
"|/wiki/Citizenfour
Big Hero 6|2014|False|1|"1
"|/wiki/Big_Hero_6_(film)
Crisis Hotline: Veterans Press 1|2014|False|1|"1
"|/wiki/Crisis_Hotline:_Veterans_Press_1
The Phone Call|2014|False|1|"1
"|/wiki/The_Phone_Call_(2013_film)
Still Alice|2014|False|1|"1
"|/wiki/Still_Alice
Feast|2014|False|1|"1
"|/wiki/Feast_(2014_film)
12 Years a Slave|2013|True|3|"9
"|/wiki/12_Years_a_Slave_(film)
Gravity|2013|False|7|"10
"|/wiki/Gravity_(2013_film)
Dallas Buyers Club|2013|False|3|"6
"|/wiki/Dallas_Buyers_Club
Frozen|2013|False|2|"2
"|/wiki/Frozen_(2013_film)
The Great Gatsby|2013|False|2|"2
"|/wiki/The_Great_Gatsby_(2013_film)
Her|2013|False|1|"5
"|/wiki/Her_(film)
Blue Jasmine|2013|False|1|"3
"|/wiki/Blue_Jasmine
Mr Hublot|2013|False|1|"1
"|/wiki/Mr_Hublot
The Lady in Number 6|2013|False|1|"1
"|/wiki/The_Lady_in_Number_6
Helium|2013|False|1|"1
"|/wiki/Helium_(film)
The Great Beauty|2013|False|1|"1
"|/wiki/The_Great_Beauty
20 Feet from Stardom|2013|False|1|"1
"|/wiki/20_Feet_from_Stardom
Argo|2012|True|3|"7
"|/wiki/Argo_(2012_film)
Life of Pi|2012|False|4|"11
"|/wiki/Life_of_Pi_(film)
Les Misérables|2012|False|3|"8
"|/wiki/Les_Mis%C3%A9rables_(2012_film)
Lincoln|2012|False|2|"12
"|/wiki/Lincoln_(film)
Django Unchained|2012|False|2|"5
"|/wiki/Django_Unchained
Skyfall|2012|False|2|"5
"|/wiki/Skyfall
Silver Linings Playbook|2012|False|1|"8
"|/wiki/Silver_Linings_Playbook
Zero Dark Thirty|2012|False|1|"5
"|/wiki/Zero_Dark_Thirty
Amour|2012|False|1|"5
"|/wiki/Amour_(2012_film)
Anna Karenina|2012|False|1|"4
"|/wiki/Anna_Karenina_(2012_film)
Paperman|2012|False|1|"1
"|/wiki/Paperman
Brave|2012|False|1|"1
"|/wiki/Brave_(2012_film)
Searching for Sugar Man|2012|False|1|"1
"|/wiki/Searching_for_Sugar_Man
Inocente|2012|False|1|"1
"|/wiki/Inocente
Curfew|2012|False|1|"1
"|/wiki/Curfew_(2012_film)
The Artist|2011|True|5|"10
"|/wiki/The_Artist_(film)
Hugo|2011|False|5|"11
"|/wiki/Hugo_(film)
The Iron Lady|2011|False|2|"2
"|/wiki/The_Iron_Lady_(film)
The Descendants|2011|False|1|"5
"|/wiki/The_Descendants
The Girl with the Dragon Tattoo|2011|False|1|"5
"|/wiki/The_Girl_with_the_Dragon_Tattoo_(2011_film)
Midnight in Paris|2011|False|1|"4
"|/wiki/Midnight_in_Paris
The Help|2011|False|1|"4
"|/wiki/The_Help_(film)
A Separation|2011|False|1|"2
"|/wiki/A_Separation
The Fantastic Flying Books of Mr. Morris Lessmore|2011|False|1|"1
"|/wiki/The_Fantastic_Flying_Books_of_Mr._Morris_Lessmore
The Shore|2011|False|1|"1
"|/wiki/The_Shore_(2011_film)
Undefeated|2011|False|1|"1
"|/wiki/Undefeated_(2011_film)
The Muppets|2011|False|1|"1
"|/wiki/The_Muppets_(film)
Saving Face|2011|False|1|"1
"|/wiki/Saving_Face_(2012_film)
Beginners|2011|False|1|"1
"|/wiki/Beginners
Rango|2011|False|1|"1
"|/wiki/Rango_(2011_film)
The King's Speech|2010|True|4|"12
"|/wiki/The_King%27s_Speech
Inception|2010|False|4|"8
"|/wiki/Inception
The Social Network|2010|False|3|"8
"|/wiki/The_Social_Network
The Fighter|2010|False|2|"7
"|/wiki/The_Fighter
Toy Story 3|2010|False|2|"5
"|/wiki/Toy_Story_3
Alice in Wonderland|2010|False|2|"3
"|/wiki/Alice_in_Wonderland_(2010_film)
Black Swan|2010|False|1|"5
"|/wiki/Black_Swan_(film)
In a Better World|2010|False|1|"1
"|/wiki/In_a_Better_World
The Lost Thing|2010|False|1|"1
"|/wiki/The_Lost_Thing
God of Love|2010|False|1|"1
"|/wiki/God_of_Love_(film)
The Wolfman|2010|False|1|"1
"|/wiki/The_Wolfman_(2010_film)
Strangers No More|2010|False|1|"1
"|/wiki/Strangers_No_More
Inside Job|2010|False|1|"1
"|/wiki/Inside_Job_(2010_film)
The Hurt Locker|2009|True|6|"9
"|/wiki/The_Hurt_Locker
Avatar|2009|False|3|"9
"|/wiki/Avatar_(2009_film)
Precious|2009|False|2|"6
"|/wiki/Precious_(film)
Up|2009|False|2|"5
"|/wiki/Up_(2009_film)
Crazy Heart|2009|False|2|"3
"|/wiki/Crazy_Heart
Inglourious Basterds|2009|False|1|"8
"|/wiki/Inglourious_Basterds
Star Trek|2009|False|1|"4
"|/wiki/Star_Trek_(film)
The Young Victoria|2009|False|1|"3
"|/wiki/The_Young_Victoria
The Blind Side|2009|False|1|"2
"|/wiki/The_Blind_Side_(film)
Music by Prudence|2009|False|1|"1
"|/wiki/Music_by_Prudence
The Secret in Their Eyes|2009|False|1|"1
"|/wiki/The_Secret_in_Their_Eyes
The Cove|2009|False|1|"1
"|/wiki/The_Cove_(film)
The New Tenants|2009|False|1|"1
"|/wiki/The_New_Tenants
Logorama|2009|False|1|"1
"|/wiki/Logorama
Slumdog Millionaire|2008|True|8|"10
"|/wiki/Slumdog_Millionaire
The Curious Case of Benjamin Button|2008|False|3|"13
"|/wiki/The_Curious_Case_of_Benjamin_Button_(film)
Milk|2008|False|2|"8
"|/wiki/Milk_(2008_American_film)
The Dark Knight|2008|False|2|"8
"|/wiki/The_Dark_Knight_(film)
WALL-E|2008|False|1|"6
"|/wiki/WALL-E
The Reader|2008|False|1|"5
"|/wiki/The_Reader_(2008_film)
The Duchess|2008|False|1|"2
"|/wiki/The_Duchess_(film)
Departures|2008|False|1|"1
"|/wiki/Departures_(2008_film)
Vicky Cristina Barcelona|2008|False|1|"1
"|/wiki/Vicky_Cristina_Barcelona
Smile Pinki|2008|False|1|"1
"|/wiki/Smile_Pinki
Man on Wire|2008|False|1|"1
"|/wiki/Man_on_Wire
Toyland|2008|False|1|"1
"|/wiki/Toyland_(film)
La Maison en Petits Cubes|2008|False|1|"1
"|/wiki/La_Maison_en_Petits_Cubes
No Country for Old Men|2007|True|4|"8
"|/wiki/No_Country_for_Old_Men_(film)
The Bourne Ultimatum|2007|False|3|"3
"|/wiki/The_Bourne_Ultimatum_(film)
There Will Be Blood|2007|False|2|"8
"|/wiki/There_Will_Be_Blood
La Vie en rose|2007|False|2|"3
"|/wiki/La_Vie_en_rose_(film)
Atonement|2007|False|1|"7
"|/wiki/Atonement_(2007_film)
Michael Clayton|2007|False|1|"7
"|/wiki/Michael_Clayton_(film)
Ratatouille|2007|False|1|"5
"|/wiki/Ratatouille_(film)
Juno|2007|False|1|"4
"|/wiki/Juno_(film)
Sweeney Todd: The Demon Barber of Fleet Street|2007|False|1|"3
"|/wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street_(2007_film)
The Golden Compass|2007|False|1|"2
"|/wiki/The_Golden_Compass_(film)
Elizabeth: The Golden Age|2007|False|1|"2
"|/wiki/Elizabeth:_The_Golden_Age
Taxi to the Dark Side|2007|False|1|"1
"|/wiki/Taxi_to_the_Dark_Side
Peter & the Wolf|2007|False|1|"1
"|/wiki/Peter_%26_the_Wolf_(2006_film)
Once|2007|False|1|"1
"|/wiki/Once_(film)
Le Mozart des pickpockets|2007|False|1|"1
"|/wiki/Le_Mozart_des_pickpockets
The Counterfeiters|2007|False|1|"1
"|/wiki/The_Counterfeiters_(2007_film)
Freeheld|2007|False|1|"1
"|/wiki/Freeheld_(2007_film)
The Departed|2006|True|4|"5
"|/wiki/The_Departed
Pan's Labyrinth|2006|False|3|"6
"|/wiki/Pan%27s_Labyrinth
Dreamgirls|2006|False|2|"8
"|/wiki/Dreamgirls_(film)
Little Miss Sunshine|2006|False|2|"4
"|/wiki/Little_Miss_Sunshine
An Inconvenient Truth|2006|False|2|"2
"|/wiki/An_Inconvenient_Truth
Babel|2006|False|1|"7
"|/wiki/Babel_(film)
The Queen|2006|False|1|"6
"|/wiki/The_Queen_(2006_film)
Letters from Iwo Jima|2006|False|1|"4
"|/wiki/Letters_from_Iwo_Jima
Pirates of the Caribbean: Dead Man's Chest|2006|False|1|"4
"|/wiki/Pirates_of_the_Caribbean:_Dead_Man%27s_Chest
The Danish Poet|2006|False|1|"1
"|/wiki/The_Danish_Poet
Happy Feet|2006|False|1|"1
"|/wiki/Happy_Feet
The Last King of Scotland|2006|False|1|"1
"|/wiki/The_Last_King_of_Scotland_(film)
The Lives of Others|2006|False|1|"1
"|/wiki/The_Lives_of_Others
Marie Antoinette|2006|False|1|"1
"|/wiki/Marie_Antoinette_(2006_film)
West Bank Story|2006|False|1|"1
"|/wiki/West_Bank_Story
The Blood of Yingzhou District|2006|False|1|"1
"|/wiki/The_Blood_of_Yingzhou_District
Crash|2005|True|3|"6
"|/wiki/Crash_(2004_film)
Brokeback Mountain|2005|False|3|"8
"|/wiki/Brokeback_Mountain
Memoirs of a Geisha|2005|False|3|"6
"|/wiki/Memoirs_of_a_Geisha_(film)
King Kong|2005|False|3|"4
"|/wiki/King_Kong_(2005_film)
Capote|2005|False|1|"5
"|/wiki/Capote_(film)
Walk the Line|2005|False|1|"5
"|/wiki/Walk_the_Line
The Constant Gardener|2005|False|1|"4
"|/wiki/The_Constant_Gardener_(film)
The Chronicles of Narnia: The Lion, the Witch and the Wardrobe|2005|False|1|"3
"|/wiki/The_Chronicles_of_Narnia:_The_Lion,_the_Witch_and_the_Wardrobe
Hustle & Flow|2005|False|1|"2
"|/wiki/Hustle_%26_Flow
Syriana|2005|False|1|"2
"|/wiki/Syriana
March of the Penguins|2005|False|1|"1
"|/wiki/March_of_the_Penguins
Six Shooter|2005|False|1|"1
"|/wiki/Six_Shooter_(film)
The Moon and the Son: An Imagined Conversation|2005|False|1|"1
"|/wiki/The_Moon_and_the_Son:_An_Imagined_Conversation
A Note of Triumph: The Golden Age of Norman Corwin|2005|False|1|"1
"|/wiki/A_Note_of_Triumph:_The_Golden_Age_of_Norman_Corwin
Tsotsi|2005|False|1|"1
"|/wiki/Tsotsi
Wallace & Gromit: The Curse of the Were-Rabbit|2005|False|1|"1
"|/wiki/Wallace_%26_Gromit:_The_Curse_of_the_Were-Rabbit
Million Dollar Baby|2004|True|4|"7
"|/wiki/Million_Dollar_Baby
The Aviator|2004|False|5|"11
"|/wiki/The_Aviator_(2004_film)
Ray|2004|False|2|"6
"|/wiki/Ray_(film)
The Incredibles|2004|False|2|"4
"|/wiki/The_Incredibles
Finding Neverland|2004|False|1|"7
"|/wiki/Finding_Neverland_(film)
Sideways|2004|False|1|"5
"|/wiki/Sideways
Lemony Snicket's A Series of Unfortunate Events|2004|False|1|"4
"|/wiki/Lemony_Snicket%27s_A_Series_of_Unfortunate_Events
Spider-Man 2|2004|False|1|"3
"|/wiki/Spider-Man_2
Eternal Sunshine of the Spotless Mind|2004|False|1|"2
"|/wiki/Eternal_Sunshine_of_the_Spotless_Mind
The Motorcycle Diaries|2004|False|1|"2
"|/wiki/The_Motorcycle_Diaries_(film)
The Sea Inside|2004|False|1|"2
"|/wiki/The_Sea_Inside
Born into Brothels|2004|False|1|"1
"|/wiki/Born_into_Brothels
Mighty Times: The Children's March|2004|False|1|"1
"|/wiki/Mighty_Times:_The_Children%27s_March
Wasp|2004|False|1|"1
"|/wiki/Wasp_(2003_film)
Ryan|2004|False|1|"1
"|/wiki/Ryan_(film)
The Lord of the Rings: The Return of the King|2003|True|11|"11
"|/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King
Master and Commander: The Far Side of the World|2003|False|2|"10
"|/wiki/Master_and_Commander:_The_Far_Side_of_the_World
Mystic River|2003|False|2|"6
"|/wiki/Mystic_River_(film)
Cold Mountain|2003|False|1|"7
"|/wiki/Cold_Mountain_(film)
Lost in Translation|2003|False|1|"4
"|/wiki/Lost_in_Translation_(film)
Finding Nemo|2003|False|1|"4
"|/wiki/Finding_Nemo
The Barbarian Invasions|2003|False|1|"2
"|/wiki/The_Barbarian_Invasions
Two Soldiers|2003|False|1|"1
"|/wiki/Two_Soldiers_(2003_film)
Monster|2003|False|1|"1
"|/wiki/Monster_(2003_film)
Harvie Krumpet|2003|False|1|"1
"|/wiki/Harvie_Krumpet
Chernobyl Heart|2003|False|1|"1
"|/wiki/Chernobyl_Heart
The Fog of War|2003|False|1|"1
"|/wiki/The_Fog_of_War
Chicago|2002|True|6|"13
"|/wiki/Chicago_(2002_film)
The Pianist|2002|False|3|"7
"|/wiki/The_Pianist_(2002_film)
The Lord of the Rings: The Two Towers|2002|False|2|"6
"|/wiki/The_Lord_of_the_Rings:_The_Two_Towers
Frida|2002|False|2|"6
"|/wiki/Frida
The Hours|2002|False|1|"9
"|/wiki/The_Hours_(film)
Road to Perdition|2002|False|1|"6
"|/wiki/Road_to_Perdition
Adaptation|2002|False|1|"4
"|/wiki/Adaptation_(film)
Talk to Her|2002|False|1|"2
"|/wiki/Talk_to_Her
This Charming Man|2002|False|1|"1
"|/wiki/This_Charming_Man_(film)
Spirited Away|2002|False|1|"1
"|/wiki/Spirited_Away
Nowhere in Africa|2002|False|1|"1
"|/wiki/Nowhere_in_Africa
The ChubbChubbs!|2002|False|1|"1
"|/wiki/The_ChubbChubbs!
Twin Towers|2002|False|1|"1
"|/wiki/Twin_Towers_(film)
Bowling for Columbine|2002|False|1|"1
"|/wiki/Bowling_for_Columbine
8 Mile|2002|False|1|"1
"|/wiki/8_Mile_(film)
A Beautiful Mind|2001|True|4|"8
"|/wiki/A_Beautiful_Mind_(film)
The Lord of the Rings: The Fellowship of the Ring|2001|False|4|"13
"|/wiki/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring
Moulin Rouge!|2001|False|2|"8
"|/wiki/Moulin_Rouge!
Black Hawk Down|2001|False|2|"4
"|/wiki/Black_Hawk_Down_(film)
Gosford Park|2001|False|1|"7
"|/wiki/Gosford_Park
Monsters, Inc.|2001|False|1|"4
"|/wiki/Monsters,_Inc.
Pearl Harbor|2001|False|1|"4
"|/wiki/Pearl_Harbor_(film)
Iris|2001|False|1|"3
"|/wiki/Iris_(2001_film)
Shrek|2001|False|1|"2
"|/wiki/Shrek
Training Day|2001|False|1|"2
"|/wiki/Training_Day
Monster's Ball|2001|False|1|"2
"|/wiki/Monster%27s_Ball
Thoth|2001|False|1|"1
"|/wiki/Thoth_(film)
For the Birds|2001|False|1|"1
"|/wiki/For_the_Birds_(film)
No Man's Land|2001|False|1|"1
"|/wiki/No_Man%27s_Land_(2001_film)
Murder on a Sunday Morning|2001|False|1|"1
"|/wiki/Murder_on_a_Sunday_Morning
The Accountant|2001|False|1|"1
"|/wiki/The_Accountant_(2001_film)
Gladiator|2000|True|5|"12
"|/wiki/Gladiator_(2000_film)
Crouching Tiger, Hidden Dragon|2000|False|4|"10
"|/wiki/Crouching_Tiger,_Hidden_Dragon
Traffic|2000|False|4|"5
"|/wiki/Traffic_(2000_film)
Erin Brockovich|2000|False|1|"5
"|/wiki/Erin_Brockovich_(film)
Almost Famous|2000|False|1|"4
"|/wiki/Almost_Famous
Wonder Boys|2000|False|1|"3
"|/wiki/Wonder_Boys_(film)
How the Grinch Stole Christmas|2000|False|1|"3
"|/wiki/How_the_Grinch_Stole_Christmas_(2000_film)
U-571|2000|False|1|"2
"|/wiki/U-571_(film)
Pollock|2000|False|1|"2
"|/wiki/Pollock_(film)
Father and Daughter|2000|False|1|"1
"|/wiki/Father_and_Daughter_(film)
Into the Arms of Strangers: Stories of the Kindertransport|2000|False|1|"1
"|/wiki/Into_the_Arms_of_Strangers:_Stories_of_the_Kindertransport
Quiero ser (I want to be...)|2000|False|1|"1
"|/wiki/Quiero_ser_(I_want_to_be...)
Big Mama|2000|False|1|"1
"|/wiki/Big_Mama_(film)
American Beauty|1999|True|5|"8
"|/wiki/American_Beauty_(1999_film)
The Matrix|1999|False|4|"4
"|/wiki/The_Matrix
The Cider House Rules|1999|False|2|"7
"|/wiki/The_Cider_House_Rules_(film)
Topsy-Turvy|1999|False|2|"4
"|/wiki/Topsy-Turvy
Sleepy Hollow|1999|False|1|"3
"|/wiki/Sleepy_Hollow_(film)
Boys Don't Cry|1999|False|1|"2
"|/wiki/Boys_Don%27t_Cry_(1999_film)
Tarzan|1999|False|1|"1
"|/wiki/Tarzan_(1999_film)
One Day in September|1999|False|1|"1
"|/wiki/One_Day_in_September
The Red Violin|1999|False|1|"1
"|/wiki/The_Red_Violin
The Old Man and the Sea|1999|False|1|"1
"|/wiki/The_Old_Man_and_the_Sea_(1999_film)
My Mother Dreams the Satan's Disciples in New York|1999|False|1|"1
"|/wiki/My_Mother_Dreams_the_Satan%27s_Disciples_in_New_York
King Gimp|1999|False|1|"1
"|/wiki/King_Gimp
Girl, Interrupted|1999|False|1|"1
"|/wiki/Girl,_Interrupted_(film)
All About My Mother|1999|False|1|"1
"|/wiki/All_About_My_Mother
Shakespeare in Love|1998|True|7|"13
"|/wiki/Shakespeare_in_Love
Saving Private Ryan|1998|False|5|"11
"|/wiki/Saving_Private_Ryan
Life Is Beautiful|1998|False|3|"7
"|/wiki/Life_Is_Beautiful
Elizabeth|1998|False|1|"7
"|/wiki/Elizabeth_(film)
Gods and Monsters|1998|False|1|"3
"|/wiki/Gods_and_Monsters_(film)
The Prince of Egypt|1998|False|1|"2
"|/wiki/The_Prince_of_Egypt
